[0.066s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.190s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.217s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.252s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.254s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.287s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.289s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.345s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.380s] [ 84%] Built target nourish_robot_arm_msgs
[0.413s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.510s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.557s] [ 97%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.558s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.559s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.579s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[1.350s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[1.458s] [  0%] Built target nourish_robot_arm_msgs__cpp
[1.464s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[1.515s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[1.521s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[1.521s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[1.523s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[1.530s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[1.565s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[1.602s] [ 84%] Built target nourish_robot_arm_msgs
[1.642s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.701s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.749s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.752s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.752s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.785s] [36mInstall the project...[0m
[1.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/msg/Pose.msg
[1.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/msg/RobotArmState.msg
[1.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/msg/RobotMove.msg
[1.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/msg/Speed.msg
[1.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/msg/Tool.msg
[1.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/msg/WorkObject.msg
[1.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/msg/Zone.msg
[1.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/msg/PositionState.msg
[1.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/package_run_dependencies/nourish_robot_arm_msgs
[1.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/parent_prefix_path/nourish_robot_arm_msgs
[1.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/environment/ament_prefix_path.sh
[1.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/environment/path.sh
[1.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/local_setup.bash
[1.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/local_setup.sh
[1.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/local_setup.zsh
[1.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/ament_index/resource_index/packages/nourish_robot_arm_msgs
[1.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/cmake/rosidl_cmake-extras.cmake
[1.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.887s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/cmake/nourish_robot_arm_msgsConfig.cmake
[1.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/cmake/nourish_robot_arm_msgsConfig-version.cmake
[1.888s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/package.xml
[1.888s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
